service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
URINARY COPPER (24hr),COPU,98.00,98.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Urine Albumin Creatinine Ratio (Random),A/C,38.00,38.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Urine albumin creatinine ratio 24hr collection,A/C24,54.00,54.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
URINE ELECTROLYTE,U/EL,18.00,18.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CASA,CASA,98.00,98.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ALDOLASE,ALD,105.00,105.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Amylase in urine (24hr),AMYU2,30.00,30.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ANA Profile,ANA2,375.00,375.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Angiotensin converting enzyme,ACE,142.00,142.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Calcium in Urine (24hr),CAU1,18.00,18.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Urine Calcium Creatinine clearance Ratio (Random),CCR,53.00,53.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CREATININE CLEARANCE,CRCL,38.00,38.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Creatinine in Urine (24hrs ),CR24,15.00,15.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
DHEA SULFATE,DHE,68.00,68.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Food panel,FOOD,368.00,368.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Glucose 6 Phosphate Dehydrogenase Enzyme,G6PD,240.00,240.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Hemoglobin Electrophoresis (Chromatography),HBE,54.00,54.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Glucose in urine (Random),GU,3.00,3.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Glucose in urine (1st morning urine),GF,3.00,3.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
H.Pylori Breath Test,HPU,210.00,210.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Insulin resistance ( HOMA-IR),HT,83.00,83.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Kidney stone analysis,KS,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
KOH TEST,KOH,53.00,53.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Magnesium in Urine ( 24h),MG24,27.00,27.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Magnesium in Urine (Random),MGU,9.00,9.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Osmatic fragility test,OF,54.00,54.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Phosphorus in urine (Random),PHU,27.00,27.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Phosphorus in urine (24hr),PH24,9.00,9.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Post-Ejaculate Urine Sperm count,POST,9.00,9.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Protein CSF,CP,27.00,27.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
proteinuria Bence-Jones quantitive,BEN,99.00,99.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
SERUM OSMOLALITY,SO,63.00,63.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Treponema pallidum Hemagglutination Assay (TPHA),TPHA,54.00,54.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Uric acid in urine (Random),UAR,18.00,18.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
C Peptide,CPEP,83.00,83.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ZINC (urine),Z/U,99.00,99.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CULTURE STOOL,C/STOOL,45.00,45.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
FACTOR V,FV,360.00,360.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
FACTOR II,F2,353.00,353.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
factor VII,F7,420.00,420.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
FACTOR VIII,F8,353.00,353.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Factor IX,F9,375.00,375.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Factor X,F10,375.00,375.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Factor XI,F11,353.00,353.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Factor XII,F12,360.00,360.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
VONWILLBRAND FACTOR,VON,510.00,510.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Absolute Lymphcytes Count (PBF),ABSO,63.00,63.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ACID FAST BACILLI STAIN,AFB,54.00,54.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
COVID SCREEN,COV,105.00,105.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
TORCH,TOR,420.00,420.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
RATIO PSA,RPSA,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
HBS Abs,HBSAB,81.00,81.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Anti thyroglobulin Abs,A-TG,98.00,98.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Antigen,COVID-19,105.00,105.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
C BLOOD CULTURE,BLOOD,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PROTEIN S,PROTS,255.00,255.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PROTEIN C,PROTC,255.00,255.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Protein Urine,TPU,30.00,30.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PLEURAL FLUID ANALYSIS,PFA,68.00,68.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
VANILMANDELIC ACID,VMA,198.00,198.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
BONE MARROW ASPIRATION 1,BONE1,54.00,54.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
BONE MARROW ASPIRATION 2,BONE2,63.00,63.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
HBC IgM,HBCIGM,113.00,113.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ANALYSIS SPUTUM,R/SPUTUM,21.00,21.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
LUPUS ANTICOAGULANT,LUP,390.00,390.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
AMMONIA,AMM,128.00,128.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
QFT-Gold Plus ( IGRA ),QUANTIF,1005.00,1005.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CREATININE IN URINE,CRU,15.00,15.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
URINE OSMOLALITY,UOS,195.00,195.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
SUB TOTAL UTERUS,H/STU,432.00,432.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
NEPHRECTOMY,H/NEPH,432.00,432.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
H/D&C DILATATION& CURRETAGE,DS-00841,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ACID FAST BACILLI STAIN IN SPUTUM,AFBS,83.00,83.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
Extractable nuclear antigens (Screen),ENA,240.00,240.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PROTEIN TO CREATININE RATIO,PCRU,45.00,45.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
RT - PCR COVID - 19,PCR,210.00,210.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
SIGMOID VOLVULOUS,H/SIG,450.00,450.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
SALAIVARY GLAND,H/SALV,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
COLECTOMY,H/COLEC,432.00,432.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
